TOTAL_REVENUE,UNITS_SOLD,TOTAL_PRICE_PER_UNIT,NUMBER_OF_CUSTOMERS,NUMBER_OF_TRANSACTIONS,GENDER,PRODUCT_CATEGORY,AGE_GROUP,SPEND_BANDS,PURCHASE_DATE,DAYS_OF_WEEK,MONTH_OF_YEAR
30,1,30,1,1,Male,Electronics,ADULTS,LOW SPEND,6/16/2023,Fri,Jun
900,3,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,6/11/2023,Sun,Jun
100,2,50,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,7/13/2023,Thu,Jul
50,2,25,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,7/24/2023,Mon,Jul
200,4,50,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,9/10/2023,Sun,Sep
75,3,25,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,10/11/2023,Wed,Oct
2000,4,500,1,1,Male,Electronics,YOUNG ADULTS,VERY HIGH,5/17/2023,Wed,May
50,2,25,1,1,Female,Electronics,ADULTS,LOW SPEND,4/30/2023,Sun,Apr
50,1,50,1,1,Female,Clothing,SENIOR CITIZEN,LOW SPEND,10/29/2023,Sun,Oct
200,4,50,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,4/9/2023,Sun,Apr
600,2,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,1/29/2023,Sun,Jan
200,4,50,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,8/28/2023,Mon,Aug
1000,2,500,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,1/23/2023,Mon,Jan
50,2,25,1,1,Female,Beauty,ADULTS,LOW SPEND,4/28/2023,Fri,Apr
500,1,500,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,7/5/2023,Wed,Jul
60,2,30,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,8/21/2023,Mon,Aug
150,3,50,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,1/4/2023,Wed,Jan
900,3,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,3/9/2023,Thu,Mar
30,1,30,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,2/5/2023,Sun,Feb
120,4,30,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,2/4/2023,Sat,Feb
900,3,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,5/16/2023,Tue,May
900,3,300,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,8/5/2023,Sat,Aug
300,1,300,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,2/10/2023,Fri,Feb
100,2,50,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,4/23/2023,Sun,Apr
100,4,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,7/22/2023,Sat,Jul
1000,2,500,1,1,Male,Beauty,ADULTS,HIGH SPEND,11/18/2023,Sat,Nov
1500,3,500,1,1,Male,Beauty,YOUNG ADULTS,HIGH SPEND,2/13/2023,Mon,Feb
600,2,300,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,12/29/2023,Fri,Dec
1500,3,500,1,1,Female,Electronics,ADULTS,HIGH SPEND,2/10/2023,Fri,Feb
600,2,300,1,1,Female,Electronics,ADULTS,HIGH SPEND,2/27/2023,Mon,Feb
100,2,50,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,3/23/2023,Thu,Mar
50,1,50,1,1,Male,Beauty,ADULTS,LOW SPEND,6/22/2023,Thu,Jun
1200,4,300,1,1,Male,Clothing,TEENAGERS,HIGH SPEND,11/13/2023,Mon,Nov
50,1,50,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,7/5/2023,Wed,Jul
100,2,50,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,8/8/2023,Tue,Aug
200,4,50,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,10/7/2023,Sat,Oct
25,1,25,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,2/19/2023,Sun,Feb
50,2,25,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,2/5/2023,Sun,Feb
100,4,25,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,1/24/2023,Tue,Jan
100,2,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,3/25/2023,Sat,Mar
500,1,500,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,7/25/2023,Tue,Jul
2000,4,500,1,1,Male,Beauty,ADULTS,VERY HIGH,12/15/2023,Fri,Dec
500,1,500,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,1/17/2023,Tue,Jan
90,3,30,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,9/6/2023,Wed,Sep
100,2,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,12/16/2023,Sat,Dec
1200,4,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,2/3/2023,Fri,Feb
165,6,55,2,2,Female,Clothing,ADULTS,MEDIUM SPEND,11/2/2023,Thu,Nov
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,10/4/2023,Wed,Oct
2000,4,500,1,1,Male,Electronics,SENIOR CITIZEN,VERY HIGH,12/5/2023,Tue,Dec
1200,4,300,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,12/17/2023,Sun,Dec
50,1,50,1,1,Female,Clothing,ADULTS,LOW SPEND,5/18/2023,Thu,May
900,3,300,1,1,Female,Clothing,SENIOR CITIZEN,HIGH SPEND,11/24/2023,Fri,Nov
1200,4,300,1,1,Male,Electronics,TEENAGERS,HIGH SPEND,11/3/2023,Fri,Nov
150,3,50,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,9/1/2023,Fri,Sep
25,1,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,2/27/2023,Mon,Feb
165,6,55,2,2,Male,Clothing,ADULTS,MEDIUM SPEND,5/3/2023,Wed,May
900,3,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,9/30/2023,Sat,Sep
25,1,25,1,1,Female,Clothing,ADULTS,LOW SPEND,11/7/2023,Tue,Nov
1500,3,500,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,6/9/2023,Fri,Jun
25,1,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,5/2/2023,Tue,May
50,1,50,1,1,Male,Electronics,ADULTS,LOW SPEND,10/23/2023,Mon,Oct
200,4,50,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,8/31/2023,Thu,Aug
100,2,50,1,1,Male,Beauty,TEENAGERS,MEDIUM SPEND,12/27/2023,Wed,Dec
25,1,25,1,1,Female,Beauty,ADULTS,LOW SPEND,2/6/2023,Mon,Feb
60,2,30,1,1,Female,Electronics,TEENAGERS,MEDIUM SPEND,12/1/2023,Fri,Dec
30,1,30,1,1,Female,Electronics,YOUNG ADULTS,LOW SPEND,2/20/2023,Mon,Feb
200,4,50,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,2/8/2023,Wed,Feb
160,6,55,2,2,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,11/30/2023,Thu,Nov
600,2,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,10/4/2023,Wed,Oct
60,2,30,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,6/1/2023,Thu,Jun
60,2,30,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,10/16/2023,Mon,Oct
600,2,300,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,12/27/2023,Wed,Dec
25,1,25,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,3/10/2023,Fri,Mar
100,4,25,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,7/1/2023,Sat,Jul
200,4,50,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,9/18/2023,Mon,Sep
1000,2,500,1,1,Male,Clothing,ADULTS,HIGH SPEND,6/10/2023,Sat,Jun
2000,4,500,1,1,Female,Clothing,SENIOR CITIZEN,VERY HIGH,5/27/2023,Sat,May
2000,4,500,1,1,Male,Beauty,YOUNG ADULTS,VERY HIGH,2/13/2023,Mon,Feb
900,3,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,5/31/2023,Wed,May
320,8,80,2,2,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,8/25/2023,Fri,Aug
50,1,50,1,1,Male,Beauty,SENIOR CITIZEN,LOW SPEND,5/7/2023,Sun,May
100,2,50,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,2/10/2023,Fri,Feb
50,1,50,1,1,Female,Clothing,ADULTS,LOW SPEND,7/17/2023,Mon,Jul
1500,3,500,1,1,Female,Beauty,ADULTS,HIGH SPEND,11/6/2023,Mon,Nov
100,4,25,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,3/20/2023,Mon,Mar
100,4,25,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,11/25/2023,Sat,Nov
500,1,500,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,4/23/2023,Sun,Apr
30,1,30,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,11/18/2023,Sat,Nov
200,4,50,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,12/26/2023,Tue,Dec
2000,4,500,1,1,Male,Electronics,SENIOR CITIZEN,VERY HIGH,6/24/2023,Sat,Jun
50,1,50,1,1,Male,Beauty,SENIOR CITIZEN,LOW SPEND,1/30/2023,Mon,Jan
75,3,25,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/30/2023,Mon,Oct
250,7,75,2,2,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/23/2023,Mon,Oct
2000,4,500,1,1,Female,Beauty,YOUNG ADULTS,VERY HIGH,7/14/2023,Fri,Jul
100,2,50,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,8/11/2023,Fri,Aug
50,2,25,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,6/2/2023,Fri,Jun
900,3,300,1,1,Male,Clothing,ADULTS,HIGH SPEND,1/1/2023,Sun,Jan
1200,4,300,1,1,Female,Clothing,SENIOR CITIZEN,HIGH SPEND,9/14/2023,Thu,Sep
120,4,30,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,6/15/2023,Thu,Jun
200,4,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,7/5/2023,Wed,Jul
200,4,50,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,3/6/2023,Mon,Mar
2000,4,500,1,1,Female,Electronics,YOUNG ADULTS,VERY HIGH,5/23/2023,Tue,May
30,1,30,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,5/6/2023,Sat,May
60,2,30,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,11/24/2023,Fri,Nov
1500,3,500,1,1,Female,Electronics,YOUNG ADULTS,HIGH SPEND,4/19/2023,Wed,Apr
500,5,350,2,2,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,2/24/2023,Fri,Feb
500,1,500,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,3/3/2023,Fri,Mar
150,3,50,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/13/2023,Mon,Mar
120,4,30,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,1/6/2023,Fri,Jan
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,12/20/2023,Wed,Dec
1200,4,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,3/26/2023,Sun,Mar
90,3,30,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,10/29/2023,Sun,Oct
300,1,300,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,5/5/2023,Fri,May
500,1,500,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,7/28/2023,Fri,Jul
50,2,25,1,1,Female,Electronics,ADULTS,LOW SPEND,4/20/2023,Thu,Apr
120,4,30,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,3/26/2023,Sun,Mar
50,2,25,1,1,Female,Electronics,YOUNG ADULTS,LOW SPEND,5/27/2023,Sat,May
1500,3,500,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,2/7/2023,Tue,Feb
300,1,300,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,6/28/2023,Wed,Jun
90,3,30,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,5/22/2023,Mon,May
1200,4,300,1,1,Male,Beauty,SENIOR CITIZEN,HIGH SPEND,11/23/2023,Thu,Nov
100,4,25,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,6/20/2023,Tue,Jun
1200,4,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,4/27/2023,Thu,Apr
150,3,50,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,7/30/2023,Sun,Jul
600,2,300,1,1,Female,Clothing,ADULTS,HIGH SPEND,5/16/2023,Tue,May
900,3,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,12/26/2023,Tue,Dec
900,3,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,10/29/2023,Sun,Oct
60,2,30,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,12/10/2023,Sun,Dec
200,6,75,2,2,Female,Clothing,ADULTS,MEDIUM SPEND,7/9/2023,Sun,Jul
150,3,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,2/6/2023,Mon,Feb
50,1,50,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,1/25/2023,Wed,Jan
600,2,300,1,1,Female,Clothing,ADULTS,HIGH SPEND,12/19/2023,Tue,Dec
100,2,50,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,12/9/2023,Sat,Dec
200,4,50,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,9/6/2023,Wed,Sep
60,2,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,7/1/2023,Sat,Jul
60,2,30,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,1/15/2023,Sun,Jan
25,1,25,1,1,Male,Electronics,ADULTS,LOW SPEND,5/7/2023,Sun,May
1000,2,500,1,1,Female,Beauty,ADULTS,HIGH SPEND,5/19/2023,Fri,May
50,1,50,1,1,Male,Electronics,ADULTS,LOW SPEND,5/17/2023,Wed,May
900,3,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,10/2/2023,Mon,Oct
2000,4,500,1,1,Male,Clothing,YOUNG ADULTS,VERY HIGH,4/2/2023,Sun,Apr
25,1,25,1,1,Male,Beauty,ADULTS,LOW SPEND,9/28/2023,Thu,Sep
1500,3,500,1,1,Male,Beauty,ADULTS,HIGH SPEND,1/1/2024,Mon,Jan
50,1,50,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,6/23/2023,Fri,Jun
90,3,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,1/4/2023,Wed,Jan
120,4,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/10/2023,Tue,Oct
270,7,80,2,2,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,10/3/2023,Tue,Oct
2000,4,500,1,1,Male,Clothing,YOUNG ADULTS,VERY HIGH,10/27/2023,Fri,Oct
600,2,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,4/23/2023,Sun,Apr
900,3,300,1,1,Male,Electronics,YOUNG ADULTS,HIGH SPEND,2/16/2023,Thu,Feb
50,2,25,1,1,Male,Beauty,YOUNG ADULTS,LOW SPEND,9/17/2023,Sun,Sep
60,2,30,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,10/4/2023,Wed,Oct
200,4,50,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,1/10/2023,Tue,Jan
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,8/13/2023,Sun,Aug
300,1,300,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,2/21/2023,Tue,Feb
1200,4,300,1,1,Female,Electronics,YOUNG ADULTS,HIGH SPEND,6/26/2023,Mon,Jun
75,3,25,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,4/30/2023,Sun,Apr
2000,4,500,1,1,Female,Beauty,TEENAGERS,VERY HIGH,11/22/2023,Wed,Nov
1500,3,500,1,1,Female,Clothing,ADULTS,HIGH SPEND,7/1/2023,Sat,Jul
300,1,300,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,4/18/2023,Tue,Apr
90,3,30,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,11/28/2023,Tue,Nov
1000,2,500,1,1,Male,Electronics,TEENAGERS,HIGH SPEND,3/15/2023,Wed,Mar
60,2,30,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,5/15/2023,Mon,May
500,1,500,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/12/2023,Sun,Mar
60,2,30,1,1,Male,Clothing,TEENAGERS,MEDIUM SPEND,5/9/2023,Tue,May
200,4,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,5/31/2023,Wed,May
200,4,50,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,4/13/2023,Thu,Apr
90,3,30,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,8/20/2023,Sun,Aug
600,2,300,1,1,Male,Beauty,ADULTS,HIGH SPEND,5/7/2023,Sun,May
120,4,30,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,4/26/2023,Wed,Apr
25,1,25,1,1,Female,Clothing,SENIOR CITIZEN,LOW SPEND,2/2/2023,Thu,Feb
300,1,300,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,7/14/2023,Fri,Jul
30,1,30,1,1,Male,Electronics,ADULTS,LOW SPEND,8/5/2023,Sat,Aug
50,1,50,1,1,Female,Electronics,YOUNG ADULTS,LOW SPEND,11/2/2023,Thu,Nov
1500,3,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,7/15/2023,Sat,Jul
50,1,50,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,12/15/2023,Fri,Dec
2000,4,500,1,1,Male,Electronics,ADULTS,VERY HIGH,2/28/2023,Tue,Feb
1500,3,500,1,1,Female,Beauty,ADULTS,HIGH SPEND,5/15/2023,Mon,May
100,2,50,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,7/11/2023,Tue,Jul
100,2,50,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,3/24/2023,Fri,Mar
100,2,50,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,6/7/2023,Wed,Jun
1500,3,500,1,1,Male,Beauty,YOUNG ADULTS,HIGH SPEND,7/24/2023,Mon,Jul
90,3,30,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,10/26/2023,Thu,Oct
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,2/26/2023,Sun,Feb
150,3,50,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,1/2/2023,Mon,Jan
300,1,300,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,9/29/2023,Fri,Sep
90,3,30,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,5/4/2023,Thu,May
90,3,30,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,9/22/2023,Fri,Sep
100,4,25,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,1/11/2023,Wed,Jan
100,2,50,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,10/11/2023,Wed,Oct
60,2,30,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,4/28/2023,Fri,Apr
25,1,25,1,1,Male,Beauty,SENIOR CITIZEN,LOW SPEND,4/23/2023,Sun,Apr
50,2,25,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,11/20/2023,Mon,Nov
25,1,25,1,1,Female,Clothing,SENIOR CITIZEN,LOW SPEND,4/28/2023,Fri,Apr
1000,2,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,2/4/2023,Sat,Feb
